locationid,year,month,temperature,latitude,longitude,elevation,station,countryid,country
MU000041254,2023,1,10.21,23.067,57.633,1755,SAIQ,MU,Oman
MU000041288,2023,1,23.02,20.667,58.9,19,MASIRAH,MU,Oman
MUM00041242,2023,1,19.2,25.617,56.25,10,DIBA,MU,Oman
MUM00041244,2023,1,19.86,24.233,55.783,299,BURAIMI_AUT,MU,Oman
MUM00041246,2023,1,20.62,24.467,56.633,4,SOHAR_MAJIS,MU,Oman
MUM00041252,2023,1,21.14,23.233,56.433,327,IBRI,MU,Oman
MUM00041253,2023,1,19.56,23.417,57.433,322,RUSTAQ,MU,Oman
MUM00041255,2023,1,19.53,22.867,57.55,462,NIZWA,MU,Oman
MUM00041256,2023,1,21.47,23.593,58.284,14.6,SEEB_INTL,MU,Oman
MUM00041257,2023,1,19.25,23.317,57.95,417,SAMAIL,MU,Oman
MUM00041258,2023,1,22.13,23.633,58.567,3,MINA_SULTAN_QABOOS,MU,Oman
MUM00041262,2023,1,20.85,22.35,56.483,170,FAHUD_AUT,MU,Oman
MUM00041263,2023,1,19.82,23,57.317,592,BAHLA,MU,Oman
MUM00041264,2023,1,20.58,22.5,57.367,328,ADAM_AIRPORT,MU,Oman
MUM00041265,2023,1,20.21,22.733,58.5,469,IBRA,MU,Oman
MUM00041267,2023,1,22.16,22.667,59.4,11,QALHAT,MU,Oman
MUM00041268,2023,1,21.57,22.533,59.483,14,SUR,MU,Oman
MUM00041270,2023,1,21.65,22.3,59.817,43,RAS_AL_HADD,MU,Oman
MUM00041275,2023,1,21,21.383,57.05,133,QARN_ALAM,MU,Oman
MUM00041287,2023,1,21.32,20.867,58.25,34,JOBA,MU,Oman
MUM00041304,2023,1,20.96,18.133,55.183,273,MARMUL,MU,Oman
MUM00041314,2023,1,20.29,17.666,54.025,478.5,THUMRAIT,MU,Oman
MUM00041315,2023,1,19.29,17.25,54.083,881,QAIROON_HAIRITI,MU,Oman
MUM00041316,2023,1,24.26,17.039,54.091,22.3,SALALAH,MU,Oman
MU000041254,2023,2,15.84,23.067,57.633,1755,SAIQ,MU,Oman
MU000041288,2023,2,23.92,20.667,58.9,19,MASIRAH,MU,Oman
MUM00041242,2023,2,21.85,25.617,56.25,10,DIBA,MU,Oman
MUM00041244,2023,2,22.65,24.233,55.783,299,BURAIMI_AUT,MU,Oman
MUM00041246,2023,2,23.36,24.467,56.633,4,SOHAR_MAJIS,MU,Oman
MUM00041252,2023,2,24.1,23.233,56.433,327,IBRI,MU,Oman
MUM00041253,2023,2,24,23.417,57.433,322,RUSTAQ,MU,Oman
MUM00041255,2023,2,23.35,22.867,57.55,462,NIZWA,MU,Oman
MUM00041256,2023,2,22.75,23.593,58.284,14.6,SEEB_INTL,MU,Oman
MUM00041257,2023,2,24.48,23.317,57.95,417,SAMAIL,MU,Oman
MUM00041258,2023,2,23.92,23.633,58.567,3,MINA_SULTAN_QABOOS,MU,Oman
MUM00041262,2023,2,23.5,22.35,56.483,170,FAHUD_AUT,MU,Oman
MUM00041263,2023,2,23.62,23,57.317,592,BAHLA,MU,Oman
MUM00041264,2023,2,23.86,22.5,57.367,328,ADAM_AIRPORT,MU,Oman
MUM00041265,2023,2,24.15,22.733,58.5,469,IBRA,MU,Oman
MUM00041267,2023,2,23.42,22.667,59.4,11,QALHAT,MU,Oman
MUM00041268,2023,2,24.55,22.533,59.483,14,SUR,MU,Oman
MUM00041270,2023,2,22.66,22.3,59.817,43,RAS_AL_HADD,MU,Oman
MUM00041275,2023,2,23.32,21.383,57.05,133,QARN_ALAM,MU,Oman
MUM00041287,2023,2,24.15,20.867,58.25,34,JOBA,MU,Oman
MUM00041304,2023,2,22.82,18.133,55.183,273,MARMUL,MU,Oman
MUM00041314,2023,2,22.76,17.666,54.025,478.5,THUMRAIT,MU,Oman
MUM00041315,2023,2,20.54,17.25,54.083,881,QAIROON_HAIRITI,MU,Oman
MUM00041316,2023,2,24.7,17.039,54.091,22.3,SALALAH,MU,Oman
MU000041254,2023,3,15.36,23.067,57.633,1755,SAIQ,MU,Oman
MU000041288,2023,3,,20.667,58.9,19,MASIRAH,MU,Oman
MUM00041242,2023,3,24.5,25.617,56.25,10,DIBA,MU,Oman
MUM00041244,2023,3,25.15,24.233,55.783,299,BURAIMI_AUT,MU,Oman
MUM00041246,2023,3,25.8,24.467,56.633,4,SOHAR_MAJIS,MU,Oman
MUM00041252,2023,3,26.3,23.233,56.433,327,IBRI,MU,Oman
MUM00041253,2023,3,26.2,23.417,57.433,322,RUSTAQ,MU,Oman
MUM00041255,2023,3,25.2,22.867,57.55,462,NIZWA,MU,Oman
MUM00041256,2023,3,25.9,23.593,58.284,14.6,SEEB_INTL,MU,Oman
MUM00041257,2023,3,26.53,23.317,57.95,417,SAMAIL,MU,Oman
MUM00041258,2023,3,,23.633,58.567,3,MINA_SULTAN_QABOOS,MU,Oman
MUM00041262,2023,3,26.25,22.35,56.483,170,FAHUD_AUT,MU,Oman
